Folder PATH listing
Volume serial number is 000000C7 C262:939E
C:.
¦   CMakeLists.txt
¦   file_list.txt
¦   GNUmake.exe
¦   makeDepend.mak
¦   Makefile
¦   old_fw_Makefile
¦   sc_application.c
¦   
+---.vscode
¦       settings.json
¦       
+---config
¦       .config
¦       A7672E_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672G_LABE_1603_V202_OPENSDK_linkscript.ld
¦       A7672S_FASE_1603_V101_OPENSDK_linkscript.ld
¦       A7672S_LASE_1603_V101_OPENSDK_linkscript.ld
¦       buildCusLib.mak
¦       buildOptions.cmake
¦       Config_APP.cmake
¦       image.mak
¦       Kconfig
¦       make_image_16xx.mak
¦       make_image_16xx_settings.mak
¦       package.mak
¦       ToolChain.cmake
¦       ToolChain.mak
¦       userspaceConfig.h
¦       userspaceConfig.h.in
¦       
+---kernel
¦   +---A7672S_FASE_1603_V101_OPENSDK
¦       ¦   apn.bin
¦       ¦   boot33.bin
¦       ¦   boot33_craneL.bin
¦       ¦   boot33_craneL_SingleSim.bin
¦       ¦   boot33_craneL_SingleSim_logo.bin
¦       ¦   boot33_craneM_SingleSim.bin
¦       ¦   cp.axf
¦       ¦   cp.bin
¦       ¦   cp.map
¦       ¦   cp_MDB.txt
¦       ¦   KernelDefinitions.cmake
¦       ¦   KernelDefinitions.h
¦       ¦   KernelDefinitions.mak
¦       ¦   KernelDefinitions.txt
¦       ¦   kernel_link_define.mak
¦       ¦   ReliableData.bin
¦       ¦   
¦       +---aboot
¦       ¦   +---config
¦       ¦   ¦   +---flash
                ¦   ¦   ¦       ¦       ¦       ¦       messages_members.h
                ¦   ¦   ¦       ¦       ¦       ¦       opt_random.h
                ¦   ¦   ¦       ¦       ¦       ¦       os_defines.h
                ¦   ¦   ¦       ¦       ¦       ¦       stdc++.h
                ¦   ¦   ¦       ¦       ¦       ¦       stdtr1c++.h
                ¦   ¦   ¦       ¦       ¦       ¦       time_members.h
                ¦   ¦   ¦       ¦       ¦       ¦       
                ¦   ¦   ¦       ¦       ¦       +---ext
                ¦   ¦   ¦       ¦       ¦               opt_random.h
                ¦   ¦   ¦       ¦       ¦               
                ¦   ¦   ¦       ¦       +---v8-m.main+dp
                ¦   ¦   ¦       ¦       ¦   +---hard
                ¦   ¦   ¦       ¦       ¦   ¦   +---bits
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       atomic_word.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       basic_file.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       c++allocator.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       c++config.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       c++io.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       c++locale.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       cpu_defines.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       ctype_base.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       ctype_inline.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       cxxabi_tweaks.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       error_constants.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       extc++.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       gthr-default.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       gthr-posix.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       gthr-single.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       gthr.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       messages_members.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       opt_random.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       os_defines.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       stdc++.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       stdtr1c++.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       time_members.h
                ¦   ¦   ¦       ¦       ¦   ¦   ¦       
                ¦   ¦   ¦       ¦       ¦   ¦   +---ext
                ¦   ¦   ¦       ¦       ¦   ¦           opt_random.h
                ¦   ¦   ¦       ¦       ¦   ¦           
                ¦   ¦   ¦       ¦       ¦   +---softfp
                ¦   ¦   ¦       ¦       ¦       +---bits
                ¦   ¦   ¦       ¦       ¦       ¦       atomic_word.h
                ¦   ¦   ¦       ¦       ¦       ¦       basic_file.h
                ¦   ¦   ¦       ¦       ¦       ¦       c++allocator.h
                ¦   ¦   ¦       ¦       ¦       ¦       c++config.h
                ¦   ¦   ¦       ¦       ¦       ¦       c++io.h
                ¦   ¦   ¦       ¦       ¦       ¦       c++locale.h
                ¦   ¦   ¦       ¦       ¦       ¦       cpu_defines.h
                ¦   ¦   ¦       ¦       ¦       ¦       ctype_base.h
                ¦   ¦   ¦       ¦       ¦       ¦       ctype_inline.h
                ¦   ¦   ¦       ¦       ¦       ¦       cxxabi_tweaks.h
                ¦   ¦   ¦       ¦       ¦       ¦       error_constants.h
                ¦   ¦   ¦       ¦       ¦       ¦       extc++.h
                ¦   ¦   ¦       ¦       ¦       ¦       gthr-default.h
                ¦   ¦   ¦       ¦       ¦       ¦       gthr-posix.h
                ¦   ¦   ¦       ¦       ¦       ¦       gthr-single.h
                ¦   ¦   ¦       ¦       ¦       ¦       gthr.h
                ¦   ¦   ¦       ¦       ¦       ¦       messages_members.h
                ¦   ¦   ¦       ¦       ¦       ¦       opt_random.h
                ¦   ¦   ¦       ¦       ¦       ¦       os_defines.h
                ¦   ¦   ¦       ¦       ¦       ¦       stdc++.h
                ¦   ¦   ¦       ¦       ¦       ¦       stdtr1c++.h
                ¦   ¦   ¦       ¦       ¦       ¦       time_members.h
                ¦   ¦   ¦       ¦       ¦       ¦       
                ¦   ¦   ¦       ¦       ¦       +---ext
                ¦   ¦   ¦       ¦       ¦               opt_random.h
                ¦   ¦   ¦       ¦       ¦               
                ¦   ¦   ¦       ¦       +---v8-m.main+fp
                ¦   ¦   ¦       ¦           +---hard
                ¦   ¦   ¦       ¦           ¦   +---bits
                ¦   ¦   ¦       ¦           ¦   ¦       atomic_word.h
                ¦   ¦   ¦       ¦           ¦   ¦       basic_file.h
                ¦   ¦   ¦       ¦           ¦   ¦       c++allocator.h
                ¦   ¦   ¦       ¦           ¦   ¦       c++config.h
                ¦   ¦   ¦       ¦           ¦   ¦       c++io.h
                ¦   ¦   ¦       ¦           ¦   ¦       c++locale.h
                ¦   ¦   ¦       ¦           ¦   ¦       cpu_defines.h
                ¦   ¦   ¦       ¦           ¦   ¦       ctype_base.h
                ¦   ¦   ¦       ¦           ¦   ¦       ctype_inline.h
                ¦   ¦   ¦       ¦           ¦   ¦       cxxabi_tweaks.h
                ¦   ¦   ¦       ¦           ¦   ¦       error_constants.h
                ¦   ¦   ¦       ¦           ¦   ¦       extc++.h
                ¦   ¦   ¦       ¦           ¦   ¦       gthr-default.h
                ¦   ¦   ¦       ¦           ¦   ¦       gthr-posix.h
                ¦   ¦   ¦       ¦           ¦   ¦       gthr-single.h
                ¦   ¦   ¦       ¦           ¦   ¦       gthr.h
                ¦   ¦   ¦       ¦           ¦   ¦       messages_members.h
                ¦   ¦   ¦       ¦           ¦   ¦       opt_random.h
                ¦   ¦   ¦       ¦           ¦   ¦       os_defines.h
                ¦   ¦   ¦       ¦           ¦   ¦       stdc++.h
                ¦   ¦   ¦       ¦           ¦   ¦       stdtr1c++.h
                ¦   ¦   ¦       ¦           ¦   ¦       time_members.h
                ¦   ¦   ¦       ¦           ¦   ¦       
                ¦   ¦   ¦       ¦           ¦   +---ext
                ¦   ¦   ¦       ¦           ¦           opt_random.h
                ¦   ¦   ¦       ¦           ¦           
                ¦   ¦   ¦       ¦           +---softfp
                ¦   ¦   ¦       ¦               +---bits
                ¦   ¦   ¦       ¦               ¦       atomic_word.h
                ¦   ¦   ¦       ¦               ¦       basic_file.h
                ¦   ¦   ¦       ¦               ¦       c++allocator.h
                ¦   ¦   ¦       ¦               ¦       c++config.h
                ¦   ¦   ¦       ¦               ¦       c++io.h
                ¦   ¦   ¦       ¦               ¦       c++locale.h
                ¦   ¦   ¦       ¦               ¦       cpu_defines.h
                ¦   ¦   ¦       ¦               ¦       ctype_base.h
                ¦   ¦   ¦       ¦               ¦       ctype_inline.h
                ¦   ¦   ¦       ¦               ¦       cxxabi_tweaks.h
                ¦   ¦   ¦       ¦               ¦       error_constants.h
                ¦   ¦   ¦       ¦               ¦       extc++.h
                ¦   ¦   ¦       ¦               ¦       gthr-default.h
                ¦   ¦   ¦       ¦               ¦       gthr-posix.h
                ¦   ¦   ¦       ¦               ¦       gthr-single.h
                ¦   ¦   ¦       ¦               ¦       gthr.h
                ¦   ¦   ¦       ¦               ¦       messages_members.h
                ¦   ¦   ¦       ¦               ¦       opt_random.h
                ¦   ¦   ¦       ¦               ¦       os_defines.h
                ¦   ¦   ¦       ¦               ¦       stdc++.h
                ¦   ¦   ¦       ¦               ¦       stdtr1c++.h
                ¦   ¦   ¦       ¦               ¦       time_members.h
                ¦   ¦   ¦       ¦               ¦       
                ¦   ¦   ¦       ¦               +---ext
                ¦   ¦   ¦       ¦                       opt_random.h
                ¦   ¦   ¦       ¦                       
                ¦   ¦   ¦       +---backward
                ¦   ¦   ¦       ¦       auto_ptr.h
                ¦   ¦   ¦       ¦       backward_warning.h
                ¦   ¦   ¦       ¦       binders.h
                ¦   ¦   ¦       ¦       hashtable.h
                ¦   ¦   ¦       ¦       hash_fun.h
                ¦   ¦   ¦       ¦       hash_map
                ¦   ¦   ¦       ¦       hash_set
                ¦   ¦   ¦       ¦       strstream
                ¦   ¦   ¦       ¦       
                ¦   ¦   ¦       +---bits
                ¦   ¦   ¦       ¦       algorithmfwd.h
                ¦   ¦   ¦       ¦       allocated_ptr.h
                ¦   ¦   ¦       ¦       allocator.h
                ¦   ¦   ¦       ¦       alloc_traits.h
                ¦   ¦   ¦       ¦       atomic_base.h
                ¦   ¦   ¦       ¦       atomic_futex.h
                ¦   ¦   ¦       ¦       atomic_lockfree_defines.h
                ¦   ¦   ¦       ¦       basic_ios.h
                ¦   ¦   ¦       ¦       basic_ios.tcc
                ¦   ¦   ¦       ¦       basic_string.h
                ¦   ¦   ¦       ¦       basic_string.tcc
                ¦   ¦   ¦       ¦       boost_concept_check.h
                ¦   ¦   ¦       ¦       c++0x_warning.h
                ¦   ¦   ¦       ¦       char_traits.h
                ¦   ¦   ¦       ¦       codecvt.h
                ¦   ¦   ¦       ¦       concept_check.h
                ¦   ¦   ¦       ¦       cpp_type_traits.h
                ¦   ¦   ¦       ¦       cxxabi_forced.h
                ¦   ¦   ¦       ¦       cxxabi_init_exception.h
                ¦   ¦   ¦       ¦       deque.tcc
                ¦   ¦   ¦       ¦       enable_special_members.h
                ¦   ¦   ¦       ¦       erase_if.h
                ¦   ¦   ¦       ¦       exception.h
                ¦   ¦   ¦       ¦       exception_defines.h
                ¦   ¦   ¦       ¦       exception_ptr.h
                ¦   ¦   ¦       ¦       forward_list.h
                ¦   ¦   ¦       ¦       forward_list.tcc
                ¦   ¦   ¦       ¦       fstream.tcc
                ¦   ¦   ¦       ¦       fs_dir.h
                ¦   ¦   ¦       ¦       fs_fwd.h
                ¦   ¦   ¦       ¦       fs_ops.h
                ¦   ¦   ¦       ¦       fs_path.h
                ¦   ¦   ¦       ¦       functexcept.h
                ¦   ¦   ¦       ¦       functional_hash.h
                ¦   ¦   ¦       ¦       gslice.h
                ¦   ¦   ¦       ¦       gslice_array.h
                ¦   ¦   ¦       ¦       hashtable.h
                ¦   ¦   ¦       ¦       hashtable_policy.h
                ¦   ¦   ¦       ¦       hash_bytes.h
                ¦   ¦   ¦       ¦       indirect_array.h
                ¦   ¦   ¦       ¦       invoke.h
                ¦   ¦   ¦       ¦       ios_base.h
                ¦   ¦   ¦       ¦       istream.tcc
                ¦   ¦   ¦       ¦       list.tcc
                ¦   ¦   ¦       ¦       localefwd.h
                ¦   ¦   ¦       ¦       locale_classes.h
                ¦   ¦   ¦       ¦       locale_classes.tcc
                ¦   ¦   ¦       ¦       locale_conv.h
                ¦   ¦   ¦       ¦       locale_facets.h
                ¦   ¦   ¦       ¦       locale_facets.tcc
                ¦   ¦   ¦       ¦       locale_facets_nonio.h
                ¦   ¦   ¦       ¦       locale_facets_nonio.tcc
                ¦   ¦   ¦       ¦       mask_array.h
                ¦   ¦   ¦       ¦       memoryfwd.h
                ¦   ¦   ¦       ¦       move.h
                ¦   ¦   ¦       ¦       nested_exception.h
                ¦   ¦   ¦       ¦       node_handle.h
                ¦   ¦   ¦       ¦       ostream.tcc
                ¦   ¦   ¦       ¦       ostream_insert.h
                ¦   ¦   ¦       ¦       parse_numbers.h
                ¦   ¦   ¦       ¦       postypes.h
                ¦   ¦   ¦       ¦       predefined_ops.h
                ¦   ¦   ¦       ¦       ptr_traits.h
                ¦   ¦   ¦       ¦       quoted_string.h
                ¦   ¦   ¦       ¦       random.h
                ¦   ¦   ¦       ¦       random.tcc
                ¦   ¦   ¦       ¦       range_access.h
                ¦   ¦   ¦       ¦       refwrap.h
                ¦   ¦   ¦       ¦       regex.h
                ¦   ¦   ¦       ¦       regex.tcc
                ¦   ¦   ¦       ¦       regex_automaton.h
                ¦   ¦   ¦       ¦       regex_automaton.tcc
                ¦   ¦   ¦       ¦       regex_compiler.h
                ¦   ¦   ¦       ¦       regex_compiler.tcc
                ¦   ¦   ¦       ¦       regex_constants.h
                ¦   ¦   ¦       ¦       regex_error.h
                ¦   ¦   ¦       ¦       regex_executor.h
                ¦   ¦   ¦       ¦       regex_executor.tcc
                ¦   ¦   ¦       ¦       regex_scanner.h
                ¦   ¦   ¦       ¦       regex_scanner.tcc
                ¦   ¦   ¦       ¦       shared_ptr.h
                ¦   ¦   ¦       ¦       shared_ptr_atomic.h
                ¦   ¦   ¦       ¦       shared_ptr_base.h
                ¦   ¦   ¦       ¦       slice_array.h
                ¦   ¦   ¦       ¦       specfun.h
                ¦   ¦   ¦       ¦       sstream.tcc
                ¦   ¦   ¦       ¦       std_abs.h
                ¦   ¦   ¦       ¦       std_function.h
                ¦   ¦   ¦       ¦       std_mutex.h
                ¦   ¦   ¦       ¦       stl_algo.h
                ¦   ¦   ¦       ¦       stl_algobase.h
                ¦   ¦   ¦       ¦       stl_bvector.h
                ¦   ¦   ¦       ¦       stl_construct.h
                ¦   ¦   ¦       ¦       stl_deque.h
                ¦   ¦   ¦       ¦       stl_function.h
                ¦   ¦   ¦       ¦       stl_heap.h
                ¦   ¦   ¦       ¦       stl_iterator.h
                ¦   ¦   ¦       ¦       stl_iterator_base_funcs.h
                ¦   ¦   ¦       ¦       stl_iterator_base_types.h
